client_id,product_type,activation_date,status,deactivation_date,product_variant,is_promotional
1,account,2023-11-25,active,,standard,True
1,card,2023-10-17,active,,premium,True
1,loan,2023-10-30,active,,base,True
2,account,2022-07-13,closed,2023-02-01,standard,False
2,card,,closed,2023-06-22,premium,False
3,account,2023-11-18,active,,standard,False
3,card,2023-08-20,active,,,False
3,loan,2023-11-24,active,,base,True
4,account,2023-07-21,closed,2023-09-12,,False
4,card,2023-08-08,active,,,False
5,account,2022-05-16,active,,premium,False
5,loan,2022-05-13,active,,base,False
6,account,2022-07-22,active,,standard,False
7,account,2022-09-12,closed,2022-12-02,premium,True
7,card,2022-10-23,active,,,True
7,loan,2022-07-07,closed,2023-04-01,base,False
8,account,2023-04-23,closed,2023-11-19,standard,False
8,loan,2023-05-17,active,,base,False
9,account,,active,,,True
9,card,,active,,premium,True
9,loan,,clsoed,,base,False
10,account,2023-01-25,closed,2023-10-14,premium,False
10,card,2023-01-07,active,,standard,True
11,card,2023-11-14,active,,standard,False
12,account,2022-03-02,active,,premium,False
12,card,2022-05-05,active,,premium,True
13,account,2022-07-03,active,,premium,False
13,loan,2022-06-08,active,,base,True
14,account,2023-01-04,active,,,False
14,card,2023-02-10,active,,,True
15,card,2022-09-17,active,,standard,False
15,loan,2022-07-10,active,,base,False
16,card,2023-05-16,active,,,True
17,card,2023-09-10,closed,2024-04-06,,True
17,loan,2023-09-18,active,,base,False
18,account,2022-07-23,closed,2022-12-04,,False
18,card,2022-07-20,closed,2022-09-20,standard,False
18,loan,2022-05-18,closed,2022-09-12,base,False
19,card,2024-01-19,active,,,False
19,loan,2024-02-24,active,,base,True
20,account,2023-09-30,active,,,False
21,card,2023-10-16,active,,,False
22,account,2023-02-22,active,,standard,False
22,card,2022-11-29,closed,2023-09-15,standard,False
22,loan,2023-01-28,active,,base,False
23,account,2022-05-19,closed,2022-10-19,standard,False
23,card,2022-05-13,clsoed,2022-08-27,standard,True
23,loan,2022-05-19,active,,base,False
24,card,2023-04-14,active,,,True
24,loan,2023-05-13,clsoed,2023-07-18,base,False
25,account,2022-08-24,active,,standard,False
25,card,2022-10-04,active,,premium,False
25,loan,2022-08-27,active,,base,False
26,loan,2022-06-20,active,,base,False
28,card,2022-04-23,active,,standard,False
29,account,2023-05-05,active,,premium,False
30,loan,2022-11-04,active,,base,True
31,card,2022-07-27,active,,,False
31,loan,2022-08-26,closed,2022-10-23,base,False
32,card,2023-09-12,active,,standard,False
32,loan,2023-08-20,active,,base,False
33,account,2023-08-17,active,,premium,False
33,card,2023-07-19,active,,,True
33,loan,2023-08-02,closed,2024-07-19,base,False
34,card,2022-09-28,active,,premium,False
34,loan,2022-06-28,active,,base,True
35,account,2022-03-11,active,,standard,True
35,card,2022-02-14,active,,,False
36,loan,2022-10-23,active,,base,False
37,card,2022-04-12,active,,standard,True
37,loan,2022-04-11,actve,,base,True
38,account,2022-08-30,active,,premium,True
38,card,2022-11-18,active,,standard,False
39,account,2022-11-09,active,,premium,True
39,card,2023-02-04,active,,standard,False
39,loan,2022-10-29,closed,2023-04-14,base,True
40,account,2022-11-06,active,,standard,False
40,card,2022-09-07,active,,standard,True
40,loan,2022-10-15,active,,base,False
41,account,2022-09-10,active,,premium,False
42,card,2024-01-04,active,,premium,False
42,loan,2024-02-10,active,,base,False
43,account,2023-09-20,closed,2023-10-29,standard,False
43,loan,2023-11-24,closed,2024-05-28,base,True
44,account,2024-01-22,active,,premium,True
44,card,2024-01-23,closed,2024-11-08,standard,False
44,loan,2023-09-17,closed,2024-03-16,base,False
45,account,2022-06-03,active,,premium,False
45,card,2022-05-01,closed,2023-04-17,standard,True
45,loan,2022-06-10,active,,base,True
46,account,2024-01-07,closed,2024-04-13,premium,True
46,card,2023-12-15,active,,standard,True
46,loan,2023-12-19,active,,base,False
47,account,2022-04-16,active,,standard,True
47,card,2022-05-12,active,,premium,False
47,loan,2022-07-03,closed,2022-10-10,base,False
48,account,2023-02-22,active,,standard,True
48,card,2023-03-09,active,,standard,True
48,loan,2022-12-15,active,,base,False
49,account,2023-10-22,closed,2023-12-02,,True
49,card,2023-10-02,active,,standard,True
49,loan,2023-08-11,closed,2024-01-06,base,False
50,account,2023-08-02,active,,premium,False
50,card,2023-11-25,active,,,False
51,account,2023-02-09,active,,premium,False
51,card,2023-04-10,active,,,False
52,account,2023-02-13,active,,premium,False
52,card,2023-03-30,active,,premium,True
52,loan,2023-03-04,active,,base,False
53,account,2022-12-19,active,,,False
53,card,2022-09-11,active,,premium,True
