client_id,country,segment,registration_date,client_internal_flag
1,CZ,SMB,2023-08-23,1
2,CZ,MidMarket,2022-07-28,0
3,HU,Enterprise,2023-08-03,0
4,,Enterprise,2023-07-09,0
5,SK,SMB,2022-03-22,0
6,PL,SMB,2022-05-14,0
7,CZ,Enterprise,2022-07-15,0
8,HU,Enterprise,2023-03-05,0
9,SK,Enterprise,,0
10,HU,MidMarket,2022-10-25,0
11,HU,Enterprise,2023-08-13,0
12,PL,SMB,2022-02-10,0
13,PL,MidMarket,2022-06-19,0
14,PL,Enterprise,2022-11-05,0
15,HU,SMB,2022-05-30,0
16,CZ,MidMarket,2023-03-15,0
17,HU,SMB,2023-07-13,0
18,HU,SMB,2022-04-11,0
19,PL,MidMarket,2023-10-29,0
20,HU,SMB,2023-06-16,0
21,HU,Enterprise,2023-10-24,0
22,SK,Enterprise,2022-12-03,0
23,SK,SMB,2022-02-20,0
24,HU,MidMarket,2023-01-22,0
25,PL,MidMarket,2022-08-05,0
26,HU,SMB,2022-05-01,0
27,PL,MidMarket,2022-01-06,0
28,HU,MidMarket,2022-04-11,0
29,SK,MidMarket,2023-01-16,0
30,CZ,Enterprise,2022-07-12,0
31,CZ,MidMarket,2022-06-11,0
32,CZ,SMB,2023-08-29,0
33,SK,Enterprise,2023-05-15,0
34,CZ,MidMarket,2022-06-10,0
35,CZ,Enterprise,2022-01-18,0
36,CZ,Enterprise,2022-10-02,0
37,HU,MidMarket,2022-04-12,0
38,CZ,MidMarket,2022-09-15,0
39,PL,Enterprise,2022-11-12,0
40,CZ,SMB,2022-08-10,0
41,CZ,MidMarket,2022-07-03,0
42,SK,SMB,2023-12-05,0
43,PL,SMB,2023-08-07,0
44,CZ,MidMarket,2023-10-06,0
45,CZ,MidMarket,2022-03-20,0
46,CZ,MidMarket,2023-12-04,0
47,CZ,Enterprise,2022-04-29,0
48,CZ,MidMarket,2022-11-15,0
49,SK,Enterprise,2023-08-26,0
50,HU,MidMarket,2023-08-11,0
51,SK,SMB,2023-01-31,0
52,CZ,Enterprise,2023-01-24,0
53,HU,SMB,2022-10-01,0
54,CZ,MidMarket,2022-02-11,0
55,SK,Enterprise,2023-01-02,0
56,CZ,Enterprise,2022-03-31,0
57,HU,MidMarket,2022-02-05,0
58,PL,MidMarket,2022-03-22,0
59,SK,SMB,2022-07-07,0
60,HU,SMB,2023-11-19,0
61,SK,MidMarket,2022-02-03,0
62,SK,SMB,2023-01-25,0
63,CZ,SMB,2022-01-02,0
64,PL,MidMarket,2023-08-03,0
65,PL,MidMarket,2023-03-05,0
66,PL,Enterprise,2023-11-18,0
67,SK,MidMarket,2023-01-12,0
68,SK,SMB,2023-07-21,0
69,SK,Enterprise,2022-08-04,0
70,CZ,SMB,2022-07-17,0
71,PL,Enterprise,2023-10-15,0
72,HU,Enterprise,2022-04-02,0
73,PL,SMB,2022-01-12,0
74,HU,Enterprise,2023-11-25,0
75,HU,SMB,2023-04-15,0
76,SK,Enterprise,2023-10-29,0
77,HU,SMB,2023-04-11,0
78,PL,SMB,2023-10-24,0
79,HU,MidMarket,2023-06-28,0
80,PL,Enterprise,2023-03-17,0
81,PL,SMB,2023-05-12,0
82,PL,MidMarket,2023-12-01,0
83,CZ,MidMarket,2022-09-04,0
84,PL,MidMarket,2023-07-16,0
85,HU,Enterprise,2023-05-20,0
86,HU,SMB,2022-01-21,0
87,HU,SMB,2023-04-17,0
88,PL,Enterprise,2022-12-14,0
89,CZ,Enterprise,2022-02-26,0
90,HU,Enterprise,2022-01-21,0
91,PL,Enterprise,2023-02-13,0
92,SK,SMB,2023-02-12,0
93,CZ,MidMarket,2023-08-12,0
94,HU,MidMarket,2023-08-17,0
